00000000                            ;  =========================================================================
00000000                            ; |           Sonic the Hedgehog Disassembly for Sega Mega Drive            |
00000000                            ;  =========================================================================
00000000                            ;
00000000                            ; Disassembly created by Hivebrain
00000000                            ; thanks to drx, Stealth and Esrael L.G. Neto
00000000                             
00000000                            ; ===========================================================================
00000000                             
00000000                            	include	"_s1smps2asm_inc.asm"
00000000                            ; =============================================================================================
00000000                            ; Created by Flamewing, based on S1SMPS2ASM version 1.1 by Marc Gordon (AKA Cinossu)
00000000                            ; =============================================================================================
00000000 =00000001                  SourceDriver = 1 ; Please don't modify the value.
00000000                            ; PSG conversion to S3/S&K/S3D drivers require a tone shift of 12 semi-tones.
00000000 =0000000C                  psgdelta	EQU 12
000250C0 0000 0000                  		dc.w SME_Lx_Kl_734-SME_Lx_Kl, SME_Lx_Kl_744-SME_Lx_Kl	
000250C4 0000 0000                  		dc.w SME_Lx_Kl_754-SME_Lx_Kl, SME_Lx_Kl_764-SME_Lx_Kl	
000250C8 0000 0000                  		dc.w SME_Lx_Kl_77E-SME_Lx_Kl, SME_Lx_Kl_78E-SME_Lx_Kl	
000250CC 0000 0000                  		dc.w SME_Lx_Kl_79E-SME_Lx_Kl, SME_Lx_Kl_7B8-SME_Lx_Kl	
000250D0 0000 0000                  		dc.w SME_Lx_Kl_7D2-SME_Lx_Kl, SME_Lx_Kl_7E7-SME_Lx_Kl	
000250D4 0000 0000                  		dc.w SME_Lx_Kl_7FC-SME_Lx_Kl, SME_Lx_Kl_811-SME_Lx_Kl	
000250D8 0000 0000                  		dc.w SME_Lx_Kl_826-SME_Lx_Kl, SME_Lx_Kl_82C-SME_Lx_Kl	
000250DC 0000 0000                  		dc.w SME_Lx_Kl_832-SME_Lx_Kl, SME_Lx_Kl_838-SME_Lx_Kl	
000250E0 0000 0000                  		dc.w SME_Lx_Kl_83E-SME_Lx_Kl, SME_Lx_Kl_844-SME_Lx_Kl	
000250E4 0000 0000                  		dc.w SME_Lx_Kl_84A-SME_Lx_Kl, SME_Lx_Kl_850-SME_Lx_Kl	
000250E8 0000 0000                  		dc.w SME_Lx_Kl_860-SME_Lx_Kl, SME_Lx_Kl_866-SME_Lx_Kl	
000250EC 0000 0000                  		dc.w SME_Lx_Kl_871-SME_Lx_Kl, SME_Lx_Kl_877-SME_Lx_Kl	
000250F0 0000 0000                  		dc.w SME_Lx_Kl_882-SME_Lx_Kl, SME_Lx_Kl_888-SME_Lx_Kl	
000250F4 0000 0000                  		dc.w SME_Lx_Kl_89D-SME_Lx_Kl, SME_Lx_Kl_8C1-SME_Lx_Kl	
000250F8 0000 0000                  		dc.w SME_Lx_Kl_8DB-SME_Lx_Kl, SME_Lx_Kl_8EB-SME_Lx_Kl	
000250FC 0000 0000                  		dc.w SME_Lx_Kl_8F6-SME_Lx_Kl, SME_Lx_Kl_90B-SME_Lx_Kl	
00025100 0000 0000                  		dc.w SME_Lx_Kl_920-SME_Lx_Kl, SME_Lx_Kl_935-SME_Lx_Kl	
00025104 0000 0000                  		dc.w SME_Lx_Kl_963-SME_Lx_Kl, SME_Lx_Kl_973-SME_Lx_Kl	
00025108 0000 0000                  		dc.w SME_Lx_Kl_983-SME_Lx_Kl, SME_Lx_Kl_98E-SME_Lx_Kl	
0002510C 0000 0000                  		dc.w SME_Lx_Kl_98F-SME_Lx_Kl, SME_Lx_Kl_9B8-SME_Lx_Kl	
00025110 0000 0000                  		dc.w SME_Lx_Kl_9DC-SME_Lx_Kl, SME_Lx_Kl_9F1-SME_Lx_Kl	
00025114 0000 0000                  		dc.w SME_Lx_Kl_A01-SME_Lx_Kl, SME_Lx_Kl_A11-SME_Lx_Kl	
00025118 0000 0000                  		dc.w SME_Lx_Kl_A21-SME_Lx_Kl, SME_Lx_Kl_A2C-SME_Lx_Kl	
0002511C 0000 0000                  		dc.w SME_Lx_Kl_A3C-SME_Lx_Kl, SME_Lx_Kl_A4C-SME_Lx_Kl	
00025120 0000 0000                  		dc.w SME_Lx_Kl_A5C-SME_Lx_Kl, SME_Lx_Kl_A6C-SME_Lx_Kl	
00025124 0000 0000                  		dc.w SME_Lx_Kl_A81-SME_Lx_Kl, SME_Lx_Kl_AAA-SME_Lx_Kl	
00025128 0000 0000                  		dc.w SME_Lx_Kl_ABF-SME_Lx_Kl, SME_Lx_Kl_AD4-SME_Lx_Kl	
0002512C 0000 0000                  		dc.w SME_Lx_Kl_AEE-SME_Lx_Kl, SME_Lx_Kl_B08-SME_Lx_Kl	
00025130 0000 0000                  		dc.w SME_Lx_Kl_B13-SME_Lx_Kl, SME_Lx_Kl_B2D-SME_Lx_Kl	
00025134 0000 0000                  		dc.w SME_Lx_Kl_B3D-SME_Lx_Kl, SME_Lx_Kl_B57-SME_Lx_Kl	
00025138 0000 0000                  		dc.w SME_Lx_Kl_B62-SME_Lx_Kl, SME_Lx_Kl_B72-SME_Lx_Kl	
0002513C 0000 0000                  		dc.w SME_Lx_Kl_B82-SME_Lx_Kl, SME_Lx_Kl_B92-SME_Lx_Kl	
00025140 0000 0000                  		dc.w SME_Lx_Kl_B9D-SME_Lx_Kl, SME_Lx_Kl_BAD-SME_Lx_Kl	
00025144 0000 0000                  		dc.w SME_Lx_Kl_BE5-SME_Lx_Kl, SME_Lx_Kl_C04-SME_Lx_Kl	
00025148 0000 0000                  		dc.w SME_Lx_Kl_C14-SME_Lx_Kl, SME_Lx_Kl_C38-SME_Lx_Kl	
0002514C 0000 0000                  		dc.w SME_Lx_Kl_C43-SME_Lx_Kl, SME_Lx_Kl_C58-SME_Lx_Kl	
00025150 0000 0000                  		dc.w SME_Lx_Kl_C68-SME_Lx_Kl, SME_Lx_Kl_C78-SME_Lx_Kl	
00025154 0000 0000                  		dc.w SME_Lx_Kl_C8D-SME_Lx_Kl, SME_Lx_Kl_C93-SME_Lx_Kl	
00025158 0000 0000                  		dc.w SME_Lx_Kl_C99-SME_Lx_Kl, SME_Lx_Kl_C9F-SME_Lx_Kl	
0002515C 0000                       		dc.w SME_Lx_Kl_CA5-SME_Lx_Kl	
0002515E 00                         SME_Lx_Kl_142:	dc.b 0	
0002515F 04                         SME_Lx_Kl_143:	dc.b 4	
00025160 EC08 0000 F0               		dc.b $EC, 8, 0, 0, $F0	
00025165 F40D 0003 F0               		dc.b $F4, $D, 0, 3, $F0	
0002516A 0408 000B F0               		dc.b 4, 8, 0, $B, $F0	
0002516F 0C08 000E F8               		dc.b $C, 8, 0, $E, $F8	
00025174 09                         SME_Lx_Kl_158:	dc.b 9	
00025175 EC08 0000 F0               		dc.b $EC, 8, 0, 0, $F0	
0002517A 0408 0003 F0               		dc.b 4, 8, 0, 3, $F0	
0002517F 0C08 0006 F8               		dc.b $C, 8, 0, 6, $F8	
00025184 F401 0009 F0               		dc.b $F4, 1, 0, 9, $F0	
00025189 FC00 000B 00               		dc.b $FC, 0, 0, $B, 0	
0002518E F400 000C 08               		dc.b $F4, 0, 0, $C, 8	
00025193 FC00 000D F8               		dc.b $FC, 0, 0, $D, $F8	
00025198 FC00 000E 08               		dc.b $FC, 0, 0, $E, 8	
0002519D F404 000F F8               		dc.b $F4, 4, 0, $F, $F8	
000251A2 0A                         SME_Lx_Kl_186:	dc.b $A	
000251A3 EC08 0000 F0               		dc.b $EC, 8, 0, 0, $F0	
000251A8 0408 0003 F0               		dc.b 4, 8, 0, 3, $F0	
000251AD 0C08 0006 F8               		dc.b $C, 8, 0, 6, $F8	
000251B2 F401 0009 F0               		dc.b $F4, 1, 0, 9, $F0	
000251B7 FC00 000B 00               		dc.b $FC, 0, 0, $B, 0	
000251BC F400 000C 08               		dc.b $F4, 0, 0, $C, 8	
000251C1 FC00 000D 08               		dc.b $FC, 0, 0, $D, 8	
000251C6 F400 000E F8               		dc.b $F4, 0, 0, $E, $F8	
000251CB F400 000F 00               		dc.b $F4, 0, 0, $F, 0	
000251D0 FC00 0010 F8               		dc.b $FC, 0, 0, $10, $F8	
000251D5 04                         SME_Lx_Kl_1B9:	dc.b 4	
000251D6 EC0B 0000 F0               		dc.b $EC, $B, 0, 0, $F0	
000251DB F400 000C 08               		dc.b $F4, 0, 0, $C, 8	
000251E0 FC00 100D 08               		dc.b $FC, 0, $10, $D, 8	
000251E5 0C08 000E F8               		dc.b $C, 8, 0, $E, $F8	
000251EA 03                         SME_Lx_Kl_1CE:	dc.b 3	
000251EB EC09 0000 F0               		dc.b $EC, 9, 0, 0, $F0	
000251F0 FC09 0006 F0               		dc.b $FC, 9, 0, 6, $F0	
000251F5 0C08 000C F8               		dc.b $C, 8, 0, $C, $F8	
000251FA 03                         SME_Lx_Kl_1DE:	dc.b 3	
000251FB EC09 0000 F0               		dc.b $EC, 9, 0, 0, $F0	
00025200 FC09 0006 F0               		dc.b $FC, 9, 0, 6, $F0	
00025205 0C08 000C F8               		dc.b $C, 8, 0, $C, $F8	
0002520A 04                         SME_Lx_Kl_1EE:	dc.b 4	
0002520B EC09 0000 F0               		dc.b $EC, 9, 0, 0, $F0	
00025210 FC09 0006 F0               		dc.b $FC, 9, 0, 6, $F0	
00025215 0C04 000C 00               		dc.b $C, 4, 0, $C, 0	
0002521A 0C00 000E F8               		dc.b $C, 0, 0, $E, $F8	
0002521F 02                         SME_Lx_Kl_203:	dc.b 2	
00025220 F40B 0000 F0               		dc.b $F4, $B, 0, 0, $F0	
00025225 0401 000C 08               		dc.b 4, 1, 0, $C, 8	
0002522A 03                         SME_Lx_Kl_20E:	dc.b 3	
0002522B FC06 0000 F0               		dc.b $FC, 6, 0, 0, $F0	
00025230 FC02 0006 00               		dc.b $FC, 2, 0, 6, 0	
00025235 0405 0009 08               		dc.b 4, 5, 0, 9, 8	
0002523A 03                         SME_Lx_Kl_21E:	dc.b 3	
0002523B FC06 0000 F0               		dc.b $FC, 6, 0, 0, $F0	
00025240 FC02 0006 00               		dc.b $FC, 2, 0, 6, 0	
00025245 0405 0009 08               		dc.b 4, 5, 0, 9, 8	
0002524A 03                         SME_Lx_Kl_22E:	dc.b 3	
0002524B F40B 0000 F0               		dc.b $F4, $B, 0, 0, $F0	
00025250 EC08 000C F0               		dc.b $EC, 8, 0, $C, $F0	
00025255 FC02 000F 08               		dc.b $FC, 2, 0, $F, 8	
0002525A 04                         SME_Lx_Kl_23E:	dc.b 4	
0002525B 0408 0000 F0               		dc.b 4, 8, 0, 0, $F0	
00025260 0C08 0003 F8               		dc.b $C, 8, 0, 3, $F8	
00025265 EC0A 0006 F0               		dc.b $EC, $A, 0, 6, $F0	
0002526A F400 000F 08               		dc.b $F4, 0, 0, $F, 8	
0002526F 03                         SME_Lx_Kl_253:	dc.b 3	
00025270 EC0A 0000 F0               		dc.b $EC, $A, 0, 0, $F0	
00025275 0408 0009 F0               		dc.b 4, 8, 0, 9, $F0	
0002527A 0C08 000C F8               		dc.b $C, 8, 0, $C, $F8	
0002527F 07                         SME_Lx_Kl_263:	dc.b 7	
00025280 FB09 0000 ED               		dc.b $FB, 9, 0, 0, $ED	
00025285 FB06 0006 05               		dc.b $FB, 6, 0, 6, 5	
0002528A 0B04 000C ED               		dc.b $B, 4, 0, $C, $ED	
0002528F F300 000E F5               		dc.b $F3, 0, 0, $E, $F5	
00025294 EB05 000F FD               		dc.b $EB, 5, 0, $F, $FD	
00025299 EB00 0013 F5               		dc.b $EB, 0, 0, $13, $F5	
0002529E F300 0014 ED               		dc.b $F3, 0, 0, $14, $ED	
000252A3 05                         SME_Lx_Kl_287:	dc.b 5	
000252A4 FC0E 0000 F5               		dc.b $FC, $E, 0, 0, $F5	
000252A9 F400 000C F5               		dc.b $F4, 0, 0, $C, $F5	
000252AE EC05 000D FD               		dc.b $EC, 5, 0, $D, $FD	
000252B3 EC00 0011 F5               		dc.b $EC, 0, 0, $11, $F5	
000252B8 F400 0012 ED               		dc.b $F4, 0, 0, $12, $ED	
000252BD 02                         SME_Lx_Kl_2A1:	dc.b 2	
000252BE FD0A 0000 F5               		dc.b $FD, $A, 0, 0, $F5	
000252C3 ED09 0009 F5               		dc.b $ED, 9, 0, 9, $F5	
000252C8 03                         SME_Lx_Kl_2AC:	dc.b 3	
000252C9 F30F 0000 F0               		dc.b $F3, $F, 0, 0, $F0	
000252CE EB0C 0010 F0               		dc.b $EB, $C, 0, $10, $F0	
000252D3 0500 0014 10               		dc.b 5, 0, 0, $14, $10	
000252D8 04                         SME_Lx_Kl_2BC:	dc.b 4	
000252D9 EB09 0000 F5               		dc.b $EB, 9, 0, 0, $F5	
000252DE FB09 0006 ED               		dc.b $FB, 9, 0, 6, $ED	
000252E3 FB06 000C 05               		dc.b $FB, 6, 0, $C, 5	
000252E8 0B04 0012 ED               		dc.b $B, 4, 0, $12, $ED	
000252ED 02                         SME_Lx_Kl_2D1:	dc.b 2	
000252EE EC09 0000 F6               		dc.b $EC, 9, 0, 0, $F6	
000252F3 FC0E 0006 EE               		dc.b $FC, $E, 0, 6, $EE	
000252F8 03                         SME_Lx_Kl_2DC:	dc.b 3	
000252F9 ED09 0000 F6               		dc.b $ED, 9, 0, 0, $F6	
000252FE FD06 0006 F6               		dc.b $FD, 6, 0, 6, $F6	
00025303 FD00 000C 06               		dc.b $FD, 0, 0, $C, 6	
00025308 05                         SME_Lx_Kl_2EC:	dc.b 5	
00025309 FD0C 0000 F6               		dc.b $FD, $C, 0, 0, $F6	
0002530E 0509 0004 F6               		dc.b 5, 9, 0, 4, $F6	
00025313 F500 000A EE               		dc.b $F5, 0, 0, $A, $EE	
00025318 ED01 000B F6               		dc.b $ED, 1, 0, $B, $F6	
0002531D ED05 000D FE               		dc.b $ED, 5, 0, $D, $FE	
00025322 05                         SME_Lx_Kl_306:	dc.b 5	
00025323 EC09 0000 EC               		dc.b $EC, 9, 0, 0, $EC	
00025328 EC06 0006 04               		dc.b $EC, 6, 0, 6, 4	
0002532D FC08 000C EC               		dc.b $FC, 8, 0, $C, $EC	
00025332 0409 000F F4               		dc.b 4, 9, 0, $F, $F4	
00025337 1400 0015 FC               		dc.b $14, 0, 0, $15, $FC	
0002533C 06                         SME_Lx_Kl_320:	dc.b 6	
0002533D ED09 0000 ED               		dc.b $ED, 9, 0, 0, $ED	
00025342 ED01 0006 05               		dc.b $ED, 1, 0, 6, 5	
00025347 FD0C 0008 ED               		dc.b $FD, $C, 0, 8, $ED	
0002534C 0509 000C F5               		dc.b 5, 9, 0, $C, $F5	
00025351 FD05 0012 0D               		dc.b $FD, 5, 0, $12, $D	
00025356 F500 0016 15               		dc.b $F5, 0, 0, $16, $15	
0002535B 04                         SME_Lx_Kl_33F:	dc.b 4	
0002535C EE09 0000 EE               		dc.b $EE, 9, 0, 0, $EE	
00025361 EE01 0006 06               		dc.b $EE, 1, 0, 6, 6	
00025366 FE0D 0008 F6               		dc.b $FE, $D, 0, 8, $F6	
0002536B 0E08 0010 FE               		dc.b $E, 8, 0, $10, $FE	
00025370 03                         SME_Lx_Kl_354:	dc.b 3	
00025371 ED0F 0000 EF               		dc.b $ED, $F, 0, 0, $EF	
00025376 ED03 0010 0F               		dc.b $ED, 3, 0, $10, $F	
0002537B 0D0C 0014 F7               		dc.b $D, $C, 0, $14, $F7	
00025380 05                         SME_Lx_Kl_364:	dc.b 5	
00025381 EC09 0000 EC               		dc.b $EC, 9, 0, 0, $EC	
00025386 EC05 0006 04               		dc.b $EC, 5, 0, 6, 4	
0002538B FC0D 000A F4               		dc.b $FC, $D, 0, $A, $F4	
00025390 0C08 0012 F4               		dc.b $C, 8, 0, $12, $F4	
00025395 1404 0015 FC               		dc.b $14, 4, 0, $15, $FC	
0002539A 04                         SME_Lx_Kl_37E:	dc.b 4	
0002539B EC09 0000 ED               		dc.b $EC, 9, 0, 0, $ED	
000253A0 EC01 0006 05               		dc.b $EC, 1, 0, 6, 5	
000253A5 FC0D 0008 F5               		dc.b $FC, $D, 0, 8, $F5	
000253AA 0C08 0010 FD               		dc.b $C, 8, 0, $10, $FD	
000253AF 03                         SME_Lx_Kl_393:	dc.b 3	
000253B0 ED0F 0000 ED               		dc.b $ED, $F, 0, 0, $ED	
000253B5 ED03 0010 0D               		dc.b $ED, 3, 0, $10, $D	
000253BA 0D0C 0014 F5               		dc.b $D, $C, 0, $14, $F5	
000253BF 05                         SME_Lx_Kl_3A3:	dc.b 5	
000253C0 ED09 0000 EE               		dc.b $ED, 9, 0, 0, $EE	
000253C5 ED01 0006 06               		dc.b $ED, 1, 0, 6, 6	
000253CA FD00 0008 EE               		dc.b $FD, 0, 0, 8, $EE	
000253CF FD0D 0009 F6               		dc.b $FD, $D, 0, 9, $F6	
000253D4 0D08 0011 FE               		dc.b $D, 8, 0, $11, $FE	
000253D9 04                         SME_Lx_Kl_3BD:	dc.b 4	
000253DA F307 0000 ED               		dc.b $F3, 7, 0, 0, $ED	
000253DF EB09 0008 FD               		dc.b $EB, 9, 0, 8, $FD	
000253E4 FB04 000E FD               		dc.b $FB, 4, 0, $E, $FD	
000253E9 0309 0010 FD               		dc.b 3, 9, 0, $10, $FD	
000253EE 02                         SME_Lx_Kl_3D2:	dc.b 2	
000253EF F407 0000 ED               		dc.b $F4, 7, 0, 0, $ED	
000253F4 EC0B 0008 FD               		dc.b $EC, $B, 0, 8, $FD	
000253F9 02                         SME_Lx_Kl_3DD:	dc.b 2	
000253FA F40A 0000 FD               		dc.b $F4, $A, 0, 0, $FD	
000253FF F406 0009 ED               		dc.b $F4, 6, 0, 9, $ED	
00025404 05                         SME_Lx_Kl_3E8:	dc.b 5	
00025405 E900 0000 04               		dc.b $E9, 0, 0, 0, 4	
0002540A F10C 0001 F4               		dc.b $F1, $C, 0, 1, $F4	
0002540F F100 0005 EC               		dc.b $F1, 0, 0, 5, $EC	
00025414 F90E 0006 EC               		dc.b $F9, $E, 0, 6, $EC	
00025419 F902 0012 0C               		dc.b $F9, 2, 0, $12, $C	
0002541E 04                         SME_Lx_Kl_402:	dc.b 4	
0002541F F306 0000 EC               		dc.b $F3, 6, 0, 0, $EC	
00025424 EB09 0006 FC               		dc.b $EB, 9, 0, 6, $FC	
00025429 FB04 000C FC               		dc.b $FB, 4, 0, $C, $FC	
0002542E 0309 000E FC               		dc.b 3, 9, 0, $E, $FC	
00025433 02                         SME_Lx_Kl_417:	dc.b 2	
00025434 F306 0000 ED               		dc.b $F3, 6, 0, 0, $ED	
00025439 F30B 0006 FD               		dc.b $F3, $B, 0, 6, $FD	
0002543E 03                         SME_Lx_Kl_422:	dc.b 3	
0002543F F408 0000 ED               		dc.b $F4, 8, 0, 0, $ED	
00025444 FC0D 0003 ED               		dc.b $FC, $D, 0, 3, $ED	
00025449 FC01 000B 0D               		dc.b $FC, 1, 0, $B, $D	
0002544E 03                         SME_Lx_Kl_432:	dc.b 3	
0002544F F407 0000 ED               		dc.b $F4, 7, 0, 0, $ED	
00025454 EC00 0008 FD               		dc.b $EC, 0, 0, 8, $FD	
00025459 F40A 0009 FD               		dc.b $F4, $A, 0, 9, $FD	
0002545E 06                         SME_Lx_Kl_442:	dc.b 6	
0002545F FC06 0000 EE               		dc.b $FC, 6, 0, 0, $EE	
00025464 EC04 0006 F6               		dc.b $EC, 4, 0, 6, $F6	
00025469 F404 0008 EE               		dc.b $F4, 4, 0, 8, $EE	
0002546E F40A 000A FE               		dc.b $F4, $A, 0, $A, $FE	
00025473 0C00 0013 FE               		dc.b $C, 0, 0, $13, $FE	
00025478 FC00 0014 16               		dc.b $FC, 0, 0, $14, $16	
0002547D 06                         SME_Lx_Kl_461:	dc.b 6	
0002547E FC06 0000 EF               		dc.b $FC, 6, 0, 0, $EF	
00025483 E408 0006 F7               		dc.b $E4, 8, 0, 6, $F7	
00025488 EC04 0009 FF               		dc.b $EC, 4, 0, 9, $FF	
0002548D F404 000B EF               		dc.b $F4, 4, 0, $B, $EF	
00025492 F40A 000D FF               		dc.b $F4, $A, 0, $D, $FF	
00025497 0C00 0016 FF               		dc.b $C, 0, 0, $16, $FF	
0002549C 04                         SME_Lx_Kl_480:	dc.b 4	
0002549D FB06 0000 EF               		dc.b $FB, 6, 0, 0, $EF	
000254A2 F304 0006 EF               		dc.b $F3, 4, 0, 6, $EF	
000254A7 EB0A 0008 FF               		dc.b $EB, $A, 0, 8, $FF	
000254AC 0304 0011 FF               		dc.b 3, 4, 0, $11, $FF	
000254B1 03                         SME_Lx_Kl_495:	dc.b 3	
000254B2 E90F 0000 F5               		dc.b $E9, $F, 0, 0, $F5	
000254B7 F102 0010 ED               		dc.b $F1, 2, 0, $10, $ED	
000254BC 0908 0013 ED               		dc.b 9, 8, 0, $13, $ED	
