00000000                            ;  =========================================================================
00000000                            ; |           Sonic the Hedgehog Disassembly for Sega Mega Drive            |
00000000                            ;  =========================================================================
00000000                            ;
00000000                            ; Disassembly created by Hivebrain
00000000                            ; thanks to drx, Stealth and Esrael L.G. Neto
00000000                             
00000000                            ; ===========================================================================
00000000                             
00000000                            	include	"_s1smps2asm_inc.asm"
00000000                            ; =============================================================================================
00000000                            ; Created by Flamewing, based on S1SMPS2ASM version 1.1 by Marc Gordon (AKA Cinossu)
00000000                            ; =============================================================================================
00000000 =00000001                  SourceDriver = 1 ; Please don't modify the value.
00000000                            ; PSG conversion to S3/S&K/S3D drivers require a tone shift of 12 semi-tones.
00000000 =0000000C                  psgdelta	EQU 12
00026673 0400 0014 F0               		dc.b 4, 0, 0, $14, $F0	
00026678 0C00 0015 F0               		dc.b $C, 0, 0, $15, $F0	
0002667D FC00 0016 F0               		dc.b $FC, 0, 0, $16, $F0	
00026682 03                         SME_wvX4F_A1E:	dc.b 3	
00026683 EC0E 0800 E8               		dc.b $EC, $E, 8, 0, $E8	
00026688 040D 080C E0               		dc.b 4, $D, 8, $C, $E0	
0002668D 0C00 1814 00               		dc.b $C, 0, $18, $14, 0	
00026692 03                         SME_wvX4F_A2E:	dc.b 3	
00026693 F40F 0000 E8               		dc.b $F4, $F, 0, 0, $E8	
00026698 0401 0010 E0               		dc.b 4, 1, 0, $10, $E0	
0002669D EC0C 0012 E8               		dc.b $EC, $C, 0, $12, $E8	
000266A2 03                         SME_wvX4F_A3E:	dc.b 3	
000266A3 F30F 0000 EC               		dc.b $F3, $F, 0, 0, $EC	
000266A8 EB0C 0010 EC               		dc.b $EB, $C, 0, $10, $EC	
000266AD F303 0014 0C               		dc.b $F3, 3, 0, $14, $C	
000266B2 00                         SME_wvX4F_A4E:	dc.b 0	
000266B3 08                         SME_wvX4F_A4F:	dc.b 8	
000266B4 E80C 0000 F0               		dc.b $E8, $C, 0, 0, $F0	
000266B9 E801 0004 10               		dc.b $E8, 1, 0, 4, $10	
000266BE F002 0006 F8               		dc.b $F0, 2, 0, 6, $F8	
000266C3 F001 0009 00               		dc.b $F0, 1, 0, 9, 0	
000266C8 F001 000B 08               		dc.b $F0, 1, 0, $B, 8	
000266CD 0006 000D 00               		dc.b 0, 6, 0, $D, 0	
000266D2 0801 0013 F8               		dc.b 8, 1, 0, $13, $F8	
000266D7 1000 0015 10               		dc.b $10, 0, 0, $15, $10	
000266DC 07                         SME_wvX4F_A78:	dc.b 7	
000266DD E80C 0000 F0               		dc.b $E8, $C, 0, 0, $F0	
000266E2 E801 0004 10               		dc.b $E8, 1, 0, 4, $10	
000266E7 F002 0006 F8               		dc.b $F0, 2, 0, 6, $F8	
000266EC F001 0009 00               		dc.b $F0, 1, 0, 9, 0	
000266F1 F001 000B 08               		dc.b $F0, 1, 0, $B, 8	
000266F6 0006 000D 00               		dc.b 0, 6, 0, $D, 0	
000266FB 0801 0013 10               		dc.b 8, 1, 0, $13, $10	
00026700 04                         SME_wvX4F_A9C:	dc.b 4	
00026701 E80C 0000 F0               		dc.b $E8, $C, 0, 0, $F0	
00026706 F00A 0004 F8               		dc.b $F0, $A, 0, 4, $F8	
0002670B E801 000D 10               		dc.b $E8, 1, 0, $D, $10	
00026710 0809 000F F0               		dc.b 8, 9, 0, $F, $F0	
00026715 03                         SME_wvX4F_AB1:	dc.b 3	
00026716 F40D 0800 FC               		dc.b $F4, $D, 8, 0, $FC	
0002671B FC00 0808 F4               		dc.b $FC, 0, 8, 8, $F4	
00026720 040C 0809 F4               		dc.b 4, $C, 8, 9, $F4	
00026725 03                         SME_wvX4F_AC1:	dc.b 3	
00026726 F40D 0000 FC               		dc.b $F4, $D, 0, 0, $FC	
0002672B FC05 0008 EC               		dc.b $FC, 5, 0, 8, $EC	
00026730 0408 000C FC               		dc.b 4, 8, 0, $C, $FC	
00026735 03                         SME_wvX4F_AD1:	dc.b 3	
00026736 F40D 0000 FC               		dc.b $F4, $D, 0, 0, $FC	
0002673B 040C 0008 F4               		dc.b 4, $C, 0, 8, $F4	
00026740 FC00 000C F4               		dc.b $FC, 0, 0, $C, $F4	
00026745 02                         SME_wvX4F_AE1:	dc.b 2	
00026746 F40A 0000 F0               		dc.b $F4, $A, 0, 0, $F0	
0002674B F40A 0800 08               		dc.b $F4, $A, 8, 0, 8	
00026750 03                         SME_wvX4F_AEC:	dc.b 3	
00026751 F40D 0800 F4               		dc.b $F4, $D, 8, 0, $F4	
00026756 040C 0808 FC               		dc.b 4, $C, 8, 8, $FC	
0002675B FC00 080C 14               		dc.b $FC, 0, 8, $C, $14	
00026760 03                         SME_wvX4F_AFC:	dc.b 3	
00026761 F40D 0800 F4               		dc.b $F4, $D, 8, 0, $F4	
00026766 FC05 0808 14               		dc.b $FC, 5, 8, 8, $14	
0002676B 0408 080C FC               		dc.b 4, 8, 8, $C, $FC	
00026770 03                         SME_wvX4F_B0C:	dc.b 3	
00026771 F40D 0000 F4               		dc.b $F4, $D, 0, 0, $F4	
00026776 FC00 0008 14               		dc.b $FC, 0, 0, 8, $14	
0002677B 040C 0009 FC               		dc.b 4, $C, 0, 9, $FC	
00026780 03                         SME_wvX4F_B1C:	dc.b 3	
00026781 F40D 0000 FC               		dc.b $F4, $D, 0, 0, $FC	
00026786 FC05 0008 EC               		dc.b $FC, 5, 0, 8, $EC	
0002678B 0408 000C FC               		dc.b 4, 8, 0, $C, $FC	
00026790 04                         SME_wvX4F_B2C:	dc.b 4	
00026791 E90B 0000 F4               		dc.b $E9, $B, 0, 0, $F4	
00026796 1100 000C FC               		dc.b $11, 0, 0, $C, $FC	
0002679B 0900 000D FC               		dc.b 9, 0, 0, $D, $FC	
000267A0 0900 000E 04               		dc.b 9, 0, 0, $E, 4	
000267A5 08                         SME_wvX4F_B41:	dc.b 8	
000267A6 E909 0000 F4               		dc.b $E9, 9, 0, 0, $F4	
000267AB F901 0006 04               		dc.b $F9, 1, 0, 6, 4	
000267B0 0900 0008 FC               		dc.b 9, 0, 0, 8, $FC	
000267B5 1100 0009 FC               		dc.b $11, 0, 0, 9, $FC	
000267BA F901 000A FC               		dc.b $F9, 1, 0, $A, $FC	
000267BF F900 000C F4               		dc.b $F9, 0, 0, $C, $F4	
000267C4 0100 000D F4               		dc.b 1, 0, 0, $D, $F4	
000267C9 0900 000E 04               		dc.b 9, 0, 0, $E, 4	
000267CE 04                         SME_wvX4F_B6A:	dc.b 4	
000267CF F80E 0000 E8               		dc.b $F8, $E, 0, 0, $E8	
000267D4 0005 000C 08               		dc.b 0, 5, 0, $C, 8	
000267D9 F800 0010 08               		dc.b $F8, 0, 0, $10, 8	
000267DE F000 0011 F8               		dc.b $F0, 0, 0, $11, $F8	
000267E3 04                         SME_wvX4F_B7F:	dc.b 4	
000267E4 F80E 0000 E8               		dc.b $F8, $E, 0, 0, $E8	
000267E9 0005 000C 08               		dc.b 0, 5, 0, $C, 8	
000267EE F800 0010 08               		dc.b $F8, 0, 0, $10, 8	
000267F3 F000 0011 F8               		dc.b $F0, 0, 0, $11, $F8	
000267F8 05                         SME_wvX4F_B94:	dc.b 5	
000267F9 E80A 0000 F4               		dc.b $E8, $A, 0, 0, $F4	
000267FE F001 0009 0C               		dc.b $F0, 1, 0, 9, $C	
00026803 0009 000B F4               		dc.b 0, 9, 0, $B, $F4	
00026808 1004 0011 F4               		dc.b $10, 4, 0, $11, $F4	
0002680D 0000 0013 EC               		dc.b 0, 0, 0, $13, $EC	
00026812 05                         SME_wvX4F_BAE:	dc.b 5	
00026813 E80A 0000 F4               		dc.b $E8, $A, 0, 0, $F4	
00026818 E801 0009 0C               		dc.b $E8, 1, 0, 9, $C	
0002681D 0009 000B F4               		dc.b 0, 9, 0, $B, $F4	
00026822 1004 0011 F4               		dc.b $10, 4, 0, $11, $F4	
00026827 0000 0013 EC               		dc.b 0, 0, 0, $13, $EC	
0002682C 02                         SME_wvX4F_BC8:	dc.b 2	
0002682D ED0A 0000 F3               		dc.b $ED, $A, 0, 0, $F3	
00026832 050D 0009 EB               		dc.b 5, $D, 0, 9, $EB	
00026837 05                         SME_wvX4F_BD3:	dc.b 5	
00026838 0505 0000 EB               		dc.b 5, 5, 0, 0, $EB	
0002683D ED02 0004 F3               		dc.b $ED, 2, 0, 4, $F3	
00026842 F503 0007 FB               		dc.b $F5, 3, 0, 7, $FB	
00026847 ED03 000B 03               		dc.b $ED, 3, 0, $B, 3	
0002684C ED00 000F FB               		dc.b $ED, 0, 0, $F, $FB	
00026851 03                         SME_wvX4F_BED:	dc.b 3	
00026852 EC0A 0000 F3               		dc.b $EC, $A, 0, 0, $F3	
00026857 0408 0009 F3               		dc.b 4, 8, 0, 9, $F3	
0002685C 0C04 000C F3               		dc.b $C, 4, 0, $C, $F3	
00026861 05                         SME_wvX4F_BFD:	dc.b 5	
00026862 0D00 0000 EB               		dc.b $D, 0, 0, 0, $EB	
00026867 F503 0001 F3               		dc.b $F5, 3, 0, 1, $F3	
0002686C F503 0005 FB               		dc.b $F5, 3, 0, 5, $FB	
00026871 F503 0009 03               		dc.b $F5, 3, 0, 9, 3	
00026876 ED08 000D F3               		dc.b $ED, 8, 0, $D, $F3	
0002687B 02                         SME_wvX4F_C17:	dc.b 2	
0002687C ED0A 0000 F3               		dc.b $ED, $A, 0, 0, $F3	
00026881 050D 0009 EB               		dc.b 5, $D, 0, 9, $EB	
00026886 03                         SME_wvX4F_C22:	dc.b 3	
00026887 F50B 0000 F3               		dc.b $F5, $B, 0, 0, $F3	
0002688C 0501 000C EB               		dc.b 5, 1, 0, $C, $EB	
00026891 ED08 000E F3               		dc.b $ED, 8, 0, $E, $F3	
00026896 03                         SME_wvX4F_C32:	dc.b 3	
00026897 EC0A 0000 F3               		dc.b $EC, $A, 0, 0, $F3	
0002689C 0408 0009 F3               		dc.b 4, 8, 0, 9, $F3	
000268A1 0C04 000C F3               		dc.b $C, 4, 0, $C, $F3	
000268A6 03                         SME_wvX4F_C42:	dc.b 3	
000268A7 F50B 0000 F3               		dc.b $F5, $B, 0, 0, $F3	
000268AC 0501 000C EB               		dc.b 5, 1, 0, $C, $EB	
000268B1 ED08 000E F3               		dc.b $ED, 8, 0, $E, $F3	
000268B6 02                         SME_wvX4F_C52:	dc.b 2	
000268B7 EC09 0000 F0               		dc.b $EC, 9, 0, 0, $F0	
000268BC FC0E 0006 F0               		dc.b $FC, $E, 0, 6, $F0	
000268C1 03                         SME_wvX4F_C5D:	dc.b 3	
000268C2 E80D 2000 EC               		dc.b $E8, $D, $20, 0, $EC	
000268C7 E801 2008 0C               		dc.b $E8, 1, $20, 8, $C	
000268CC F80B 200A F4               		dc.b $F8, $B, $20, $A, $F4	
000268D1 0B                         SME_wvX4F_C6D:	dc.b $B	
000268D2 E80D 0000 EC               		dc.b $E8, $D, 0, 0, $EC	
000268D7 E801 0008 0C               		dc.b $E8, 1, 0, 8, $C	
000268DC 1000 000A F4               		dc.b $10, 0, 0, $A, $F4	
000268E1 0808 000B F4               		dc.b 8, 8, 0, $B, $F4	
000268E6 1000 000E 04               		dc.b $10, 0, 0, $E, 4	
000268EB F800 000F FC               		dc.b $F8, 0, 0, $F, $FC	
000268F0 F800 0010 F4               		dc.b $F8, 0, 0, $10, $F4	
000268F5 F800 0011 04               		dc.b $F8, 0, 0, $11, 4	
000268FA 0000 0012 FC               		dc.b 0, 0, 0, $12, $FC	
000268FF 0000 0013 04               		dc.b 0, 0, 0, $13, 4	
00026904 0000 0014 F4               		dc.b 0, 0, 0, $14, $F4	
00026909 06                         SME_wvX4F_CA5:	dc.b 6	
0002690A E80D 0000 EC               		dc.b $E8, $D, 0, 0, $EC	
0002690F E801 0008 0C               		dc.b $E8, 1, 0, 8, $C	
00026914 F809 000A F4               		dc.b $F8, 9, 0, $A, $F4	
00026919 1000 0010 F4               		dc.b $10, 0, 0, $10, $F4	
0002691E 0808 0011 F4               		dc.b 8, 8, 0, $11, $F4	
00026923 1000 0014 04               		dc.b $10, 0, 0, $14, 4	
00026928 03                         SME_wvX4F_CC4:	dc.b 3	
00026929 EB09 0000 F4               		dc.b $EB, 9, 0, 0, $F4	
0002692E FB0E 0006 EC               		dc.b $FB, $E, 0, 6, $EC	
00026933 0301 0012 0C               		dc.b 3, 1, 0, $12, $C	
00026938 07                         SME_wvX4F_CD4:	dc.b 7	
00026939 F801 0000 0C               		dc.b $F8, 1, 0, 0, $C	
0002693E 080C 0002 F4               		dc.b 8, $C, 0, 2, $F4	
00026943 F801 0006 FC               		dc.b $F8, 1, 0, 6, $FC	
00026948 F000 0008 FC               		dc.b $F0, 0, 0, 8, $FC	
0002694D F801 0009 EC               		dc.b $F8, 1, 0, 9, $EC	
00026952 F002 000B F4               		dc.b $F0, 2, 0, $B, $F4	
00026957 F002 000E 04               		dc.b $F0, 2, 0, $E, 4	
0002695C 02                         SME_wvX4F_CF8:	dc.b 2	
0002695D F00F 0000 EC               		dc.b $F0, $F, 0, 0, $EC	
00026962 F802 0010 0C               		dc.b $F8, 2, 0, $10, $C	
00026967 04                         SME_wvX4F_D03:	dc.b 4	
00026968 F80E 0000 F4               		dc.b $F8, $E, 0, 0, $F4	
0002696D F800 000C EC               		dc.b $F8, 0, 0, $C, $EC	
00026972 F008 000E F4               		dc.b $F0, 8, 0, $E, $F4	
00026977 0000 0011 EC               		dc.b 0, 0, 0, $11, $EC	
0002697C 03                         SME_wvX4F_D18:	dc.b 3	
0002697D F80E 0000 F4               		dc.b $F8, $E, 0, 0, $F4	
00026982 F801 000C EC               		dc.b $F8, 1, 0, $C, $EC	
00026987 F008 000E F4               		dc.b $F0, 8, 0, $E, $F4	
0002698C 03                         SME_wvX4F_D28:	dc.b 3	
0002698D F80E 0000 F4               		dc.b $F8, $E, 0, 0, $F4	
00026992 F008 000C F4               		dc.b $F0, 8, 0, $C, $F4	
00026997 F801 000F EC               		dc.b $F8, 1, 0, $F, $EC	
0002699C 04                         SME_wvX4F_D38:	dc.b 4	
0002699D 0002 0000 F4               		dc.b 0, 2, 0, 0, $F4	
000269A2 F803 0003 FC               		dc.b $F8, 3, 0, 3, $FC	
000269A7 F803 0007 04               		dc.b $F8, 3, 0, 7, 4	
000269AC F802 000B 0C               		dc.b $F8, 2, 0, $B, $C	
000269B1 01                         SME_wvX4F_D4D:	dc.b 1	
000269B2 F80F 0000 F4               		dc.b $F8, $F, 0, 0, $F4	
000269B7 01                         SME_wvX4F_D53:	dc.b 1	
000269B8 F80F 0000 F4               		dc.b $F8, $F, 0, 0, $F4	
000269BD 01                         SME_wvX4F_D59:	dc.b 1	
000269BE F80F 0000 F4               		dc.b $F8, $F, 0, 0, $F4	
000269C3 01                         SME_wvX4F_D5F:	dc.b 1	
000269C4 F80F 0000 F4               		dc.b $F8, $F, 0, 0, $F4	
000269C9 02                         SME_wvX4F_D65:	dc.b 2	
000269CA F80B 0000 F4               		dc.b $F8, $B, 0, 0, $F4	
000269CF F802 000C 0C               		dc.b $F8, 2, 0, $C, $C	
000269D4 01                         SME_wvX4F_D70:	dc.b 1	
000269D5 F00F 0000 F0               		dc.b $F0, $F, 0, 0, $F0	
000269DA 01                         SME_wvX4F_D76:	dc.b 1	
000269DB F00F 0000 F0               		dc.b $F0, $F, 0, 0, $F0	
000269E0 01                         SME_wvX4F_D7C:	dc.b 1	
000269E1 F00B 0000 F5               		dc.b $F0, $B, 0, 0, $F5	
000269E6 03                         SME_wvX4F_D82:	dc.b 3	
000269E7 E80F 0000 F1               		dc.b $E8, $F, 0, 0, $F1	
000269EC 0805 0010 F1               		dc.b 8, 5, 0, $10, $F1	
000269F1 0801 0014 01               		dc.b 8, 1, 0, $14, 1	
000269F6 03                         SME_wvX4F_D92:	dc.b 3	
000269F7 0809 0000 F1               		dc.b 8, 9, 0, 0, $F1	
000269FC E80B 0006 F1               		dc.b $E8, $B, 0, 6, $F1	
00026A01 0000 0012 09               		dc.b 0, 0, 0, $12, 9	
00026A06 03                         SME_wvX4F_DA2:	dc.b 3	
00026A07 E80B 0000 F1               		dc.b $E8, $B, 0, 0, $F1	
00026A0C 0809 000C F1               		dc.b 8, 9, 0, $C, $F1	
00026A11 0000 0012 09               		dc.b 0, 0, 0, $12, 9	
00026A16 03                         SME_wvX4F_DB2:	dc.b 3	
00026A17 E80B 0000 F1               		dc.b $E8, $B, 0, 0, $F1	
00026A1C 0809 000C F1               		dc.b 8, 9, 0, $C, $F1	
00026A21 0000 0012 09               		dc.b 0, 0, 0, $12, 9	
00026A26 03                         SME_wvX4F_DC2:	dc.b 3	
00026A27 E80B 0000 F1               		dc.b $E8, $B, 0, 0, $F1	
00026A2C 0809 000C F1               		dc.b 8, 9, 0, $C, $F1	
00026A31 0000 0012 09               		dc.b 0, 0, 0, $12, 9	
00026A36 08                         SME_wvX4F_DD2:	dc.b 8	
00026A37 0809 0000 F1               		dc.b 8, 9, 0, 0, $F1	
00026A3C 0000 0006 09               		dc.b 0, 0, 0, 6, 9	
00026A41 F002 0007 F9               		dc.b $F0, 2, 0, 7, $F9	
00026A46 F001 000A 01               		dc.b $F0, 1, 0, $A, 1	
00026A4B 0000 000C F1               		dc.b 0, 0, 0, $C, $F1	
00026A50 0000 000D 01               		dc.b 0, 0, 0, $D, 1	
00026A55 E802 000E F1               		dc.b $E8, 2, 0, $E, $F1	
00026A5A E804 0011 F9               		dc.b $E8, 4, 0, $11, $F9	
00026A5F 03                         SME_wvX4F_DFB:	dc.b 3	
00026A60 0C08 0000 F8               		dc.b $C, 8, 0, 0, $F8	
00026A65 EC0F 0003 EF               		dc.b $EC, $F, 0, 3, $EF	
00026A6A E40C 0013 EF               		dc.b $E4, $C, 0, $13, $EF	
00026A6F 03                         SME_wvX4F_E0B:	dc.b 3	
00026A70 0C08 0000 F8               		dc.b $C, 8, 0, 0, $F8	
00026A75 EC0F 0003 EF               		dc.b $EC, $F, 0, 3, $EF	
00026A7A E408 0013 EF               		dc.b $E4, 8, 0, $13, $EF	
00026A7F 07                         SME_wvX4F_E1B:	dc.b 7	
00026A80 0C08 0000 F8               		dc.b $C, 8, 0, 0, $F8	
00026A85 F402 0003 F7               		dc.b $F4, 2, 0, 3, $F7	
00026A8A F402 0006 FF               		dc.b $F4, 2, 0, 6, $FF	
00026A8F EC02 0009 07               		dc.b $EC, 2, 0, 9, 7	
00026A94 0400 000C EF               		dc.b 4, 0, 0, $C, $EF	
00026A99 E403 000D EF               		dc.b $E4, 3, 0, $D, $EF	
00026A9E E405 0011 F7               		dc.b $E4, 5, 0, $11, $F7	
00026AA3 03                         SME_wvX4F_E3F:	dc.b 3	
00026AA4 FB09 0000 ED               		dc.b $FB, 9, 0, 0, $ED	
00026AA9 FB06 0006 05               		dc.b $FB, 6, 0, 6, 5	
00026AAE 0B04 000C ED               		dc.b $B, 4, 0, $C, $ED	
00026AB3 01                         SME_wvX4F_E4F:	dc.b 1	
00026AB4 FC0E 0000 F5               		dc.b $FC, $E, 0, 0, $F5	
00026AB9 01                         SME_wvX4F_E55:	dc.b 1	
00026ABA FD0A 0000 F5               		dc.b $FD, $A, 0, 0, $F5	
00026ABF 07                         SME_wvX4F_E5B:	dc.b 7	
00026AC0 0500 0000 10               		dc.b 5, 0, 0, 0, $10	
00026AC5 0301 0001 F0               		dc.b 3, 1, 0, 1, $F0	
00026ACA 0301 0003 F8               		dc.b 3, 1, 0, 3, $F8	
00026ACF FB02 0005 00               		dc.b $FB, 2, 0, 5, 0	
00026AD4 FB00 0008 F8               		dc.b $FB, 0, 0, 8, $F8	
00026AD9 FB00 0009 F0               		dc.b $FB, 0, 0, 9, $F0	
00026ADE FB02 000A 08               		dc.b $FB, 2, 0, $A, 8	
00026AE3 03                         SME_wvX4F_E7F:	dc.b 3	
00026AE4 FB09 0000 ED               		dc.b $FB, 9, 0, 0, $ED	
00026AE9 FB06 0006 05               		dc.b $FB, 6, 0, 6, 5	
00026AEE 0B04 000C ED               		dc.b $B, 4, 0, $C, $ED	
00026AF3 01                         SME_wvX4F_E8F:	dc.b 1	
00026AF4 FC0E 0000 EE               		dc.b $FC, $E, 0, 0, $EE	
00026AF9 02                         SME_wvX4F_E95:	dc.b 2	
00026AFA FD06 0000 F6               		dc.b $FD, 6, 0, 0, $F6	
00026AFF FD00 0006 06               		dc.b $FD, 0, 0, 6, 6	
00026B04 02                         SME_wvX4F_EA0:	dc.b 2	
00026B05 FD0C 0000 F6               		dc.b $FD, $C, 0, 0, $F6	
00026B0A 0509 0004 F6               		dc.b 5, 9, 0, 4, $F6	
00026B0F 05                         SME_wvX4F_EAB:	dc.b 5	
00026B10 EC09 0000 EC               		dc.b $EC, 9, 0, 0, $EC	
00026B15 EC06 0006 04               		dc.b $EC, 6, 0, 6, 4	
00026B1A FC08 000C EC               		dc.b $FC, 8, 0, $C, $EC	
00026B1F 0409 000F F4               		dc.b 4, 9, 0, $F, $F4	
00026B24 1400 0015 FC               		dc.b $14, 0, 0, $15, $FC	
00026B29 06                         SME_wvX4F_EC5:	dc.b 6	
00026B2A ED09 0000 ED               		dc.b $ED, 9, 0, 0, $ED	
00026B2F ED01 0006 05               		dc.b $ED, 1, 0, 6, 5	
00026B34 FD0C 0008 ED               		dc.b $FD, $C, 0, 8, $ED	
00026B39 0509 000C F5               		dc.b 5, 9, 0, $C, $F5	
00026B3E FD05 0012 0D               		dc.b $FD, 5, 0, $12, $D	
00026B43 F500 0016 15               		dc.b $F5, 0, 0, $16, $15	
00026B48 04                         SME_wvX4F_EE4:	dc.b 4	
00026B49 EE09 0000 EE               		dc.b $EE, 9, 0, 0, $EE	
00026B4E EE01 0006 06               		dc.b $EE, 1, 0, 6, 6	
00026B53 FE0D 0008 F6               		dc.b $FE, $D, 0, 8, $F6	
00026B58 0E08 0010 FE               		dc.b $E, 8, 0, $10, $FE	
00026B5D 03                         SME_wvX4F_EF9:	dc.b 3	
00026B5E ED0F 0000 EF               		dc.b $ED, $F, 0, 0, $EF	
00026B63 ED03 0010 0F               		dc.b $ED, 3, 0, $10, $F	
00026B68 0D0C 0014 F7               		dc.b $D, $C, 0, $14, $F7	
00026B6D 05                         SME_wvX4F_F09:	dc.b 5	
00026B6E EC09 0000 EC               		dc.b $EC, 9, 0, 0, $EC	
00026B73 EC05 0006 04               		dc.b $EC, 5, 0, 6, 4	
00026B78 FC0D 000A F4               		dc.b $FC, $D, 0, $A, $F4	
00026B7D 0C08 0012 F4               		dc.b $C, 8, 0, $12, $F4	
00026B82 1404 0015 FC               		dc.b $14, 4, 0, $15, $FC	
00026B87 04                         SME_wvX4F_F23:	dc.b 4	
00026B88 EC09 0000 ED               		dc.b $EC, 9, 0, 0, $ED	
00026B8D EC01 0006 05               		dc.b $EC, 1, 0, 6, 5	
00026B92 FC0D 0008 F5               		dc.b $FC, $D, 0, 8, $F5	
00026B97 0C08 0010 FD               		dc.b $C, 8, 0, $10, $FD	
00026B9C 03                         SME_wvX4F_F38:	dc.b 3	
00026B9D ED0F 0000 ED               		dc.b $ED, $F, 0, 0, $ED	
00026BA2 ED03 0010 0D               		dc.b $ED, 3, 0, $10, $D	
00026BA7 0D0C 0014 F5               		dc.b $D, $C, 0, $14, $F5	
00026BAC 05                         SME_wvX4F_F48:	dc.b 5	
00026BAD ED09 0000 EE               		dc.b $ED, 9, 0, 0, $EE	
