00000000                            ;  =========================================================================
00000000                            ; |           Sonic the Hedgehog Disassembly for Sega Mega Drive            |
00000000                            ;  =========================================================================
00000000                            ;
00000000                            ; Disassembly created by Hivebrain
00000000                            ; thanks to drx, Stealth and Esrael L.G. Neto
00000000                             
00000000                            ; ===========================================================================
00000000                             
00000000                            	include	"_s1smps2asm_inc.asm"
00000000                            ; =============================================================================================
00000000                            ; Created by Flamewing, based on S1SMPS2ASM version 1.1 by Marc Gordon (AKA Cinossu)
00000000                            ; =============================================================================================
00000000 =00000001                  SourceDriver = 1 ; Please don't modify the value.
00000000                            ; PSG conversion to S3/S&K/S3D drivers require a tone shift of 12 semi-tones.
00000000 =0000000C                  psgdelta	EQU 12
000239B8                            Nem_TitleSonic:	incbin	"artnem\Title Screen Sonic.bin"
00025498                            		even
00025498                            Nem_TitleTM:	incbin	"artnem\Title Screen TM.bin"
000254CC                            		even
000254CC                            Nem_TitleMenu:   incbin   "artnem\titlemenu.bin"  
000256FE 00                         		even		
000256FE                            Eni_JapNames:	incbin	"tilemaps\Hidden Japanese Credits.bin" ; Japanese credits (mappings)
000257BC                            		even
000257BC                            Nem_JapNames:	incbin	"artnem\Hidden Japanese Credits.bin"
00025C64                            		even
00025C64                            
00025C64                            Map_Sonic:	include	"_maps\Sonic.asm"
00025C64                            ; --------------------------------------------------------------------------------
00025C64                            ; Sprite mappings - output from SonMapEd - Sonic 1 format
00025C64                            ; --------------------------------------------------------------------------------
00025C64                            
00025C64                            SME_9IQLQ:	
00025C64 0000 0000                  		dc.w SME_9IQLQ_1EE-SME_9IQLQ, SME_9IQLQ_1EF-SME_9IQLQ	
00025C68 0000 0000                  		dc.w SME_9IQLQ_204-SME_9IQLQ, SME_9IQLQ_232-SME_9IQLQ	
00025C6C 0000 0000                  		dc.w SME_9IQLQ_265-SME_9IQLQ, SME_9IQLQ_27A-SME_9IQLQ	
00025C70 0000 0000                  		dc.w SME_9IQLQ_28A-SME_9IQLQ, SME_9IQLQ_29A-SME_9IQLQ	
00025C74 0000 0000                  		dc.w SME_9IQLQ_2AF-SME_9IQLQ, SME_9IQLQ_2BA-SME_9IQLQ	
00025C78 0000 0000                  		dc.w SME_9IQLQ_2CA-SME_9IQLQ, SME_9IQLQ_2DA-SME_9IQLQ	
00025C7C 0000 0000                  		dc.w SME_9IQLQ_2EA-SME_9IQLQ, SME_9IQLQ_2FF-SME_9IQLQ	
00025C80 0000 0000                  		dc.w SME_9IQLQ_30F-SME_9IQLQ, SME_9IQLQ_333-SME_9IQLQ	
00025C84 0000 0000                  		dc.w SME_9IQLQ_34D-SME_9IQLQ, SME_9IQLQ_358-SME_9IQLQ	
00025C88 0000 0000                  		dc.w SME_9IQLQ_368-SME_9IQLQ, SME_9IQLQ_37D-SME_9IQLQ	
00025C8C 0000 0000                  		dc.w SME_9IQLQ_388-SME_9IQLQ, SME_9IQLQ_398-SME_9IQLQ	
00025C90 0000 0000                  		dc.w SME_9IQLQ_3B2-SME_9IQLQ, SME_9IQLQ_3CC-SME_9IQLQ	
00025C94 0000 0000                  		dc.w SME_9IQLQ_3EB-SME_9IQLQ, SME_9IQLQ_400-SME_9IQLQ	
00025C98 0000 0000                  		dc.w SME_9IQLQ_410-SME_9IQLQ, SME_9IQLQ_42A-SME_9IQLQ	
00025C9C 0000 0000                  		dc.w SME_9IQLQ_43F-SME_9IQLQ, SME_9IQLQ_44F-SME_9IQLQ	
00025CA0 0000 0000                  		dc.w SME_9IQLQ_469-SME_9IQLQ, SME_9IQLQ_47E-SME_9IQLQ	
00025CA4 0000 0000                  		dc.w SME_9IQLQ_489-SME_9IQLQ, SME_9IQLQ_494-SME_9IQLQ	
00025CA8 0000 0000                  		dc.w SME_9IQLQ_4AE-SME_9IQLQ, SME_9IQLQ_4C3-SME_9IQLQ	
00025CAC 0000 0000                  		dc.w SME_9IQLQ_4CE-SME_9IQLQ, SME_9IQLQ_4DE-SME_9IQLQ	
00025CB0 0000 0000                  		dc.w SME_9IQLQ_4EE-SME_9IQLQ, SME_9IQLQ_50D-SME_9IQLQ	
00025CB4 0000 0000                  		dc.w SME_9IQLQ_52C-SME_9IQLQ, SME_9IQLQ_541-SME_9IQLQ	
00025CB8 0000 0000                  		dc.w SME_9IQLQ_551-SME_9IQLQ, SME_9IQLQ_56B-SME_9IQLQ	
00025CBC 0000 0000                  		dc.w SME_9IQLQ_580-SME_9IQLQ, SME_9IQLQ_590-SME_9IQLQ	
00025CC0 0000 0000                  		dc.w SME_9IQLQ_5AA-SME_9IQLQ, SME_9IQLQ_5B5-SME_9IQLQ	
00025CC4 0000 0000                  		dc.w SME_9IQLQ_5C0-SME_9IQLQ, SME_9IQLQ_5CB-SME_9IQLQ	
00025CC8 0000 0000                  		dc.w SME_9IQLQ_5D6-SME_9IQLQ, SME_9IQLQ_5E1-SME_9IQLQ	
00025CCC 0000 0000                  		dc.w SME_9IQLQ_5EC-SME_9IQLQ, SME_9IQLQ_5F7-SME_9IQLQ	
00025CD0 0000 0000                  		dc.w SME_9IQLQ_602-SME_9IQLQ, SME_9IQLQ_617-SME_9IQLQ	
00025CD4 0000 0000                  		dc.w SME_9IQLQ_627-SME_9IQLQ, SME_9IQLQ_637-SME_9IQLQ	
00025CD8 0000 0000                  		dc.w SME_9IQLQ_647-SME_9IQLQ, SME_9IQLQ_65C-SME_9IQLQ	
00025CDC 0000 0000                  		dc.w SME_9IQLQ_66C-SME_9IQLQ, SME_9IQLQ_67C-SME_9IQLQ	
00025CE0 0000 0000                  		dc.w SME_9IQLQ_68C-SME_9IQLQ, SME_9IQLQ_697-SME_9IQLQ	
00025CE4 0000 0000                  		dc.w SME_9IQLQ_6A2-SME_9IQLQ, SME_9IQLQ_6AD-SME_9IQLQ	
00025CE8 0000 0000                  		dc.w SME_9IQLQ_6B8-SME_9IQLQ, SME_9IQLQ_6C3-SME_9IQLQ	
00025CEC 0000 0000                  		dc.w SME_9IQLQ_6CE-SME_9IQLQ, SME_9IQLQ_6D9-SME_9IQLQ	
00025CF0 0000 0000                  		dc.w SME_9IQLQ_6E4-SME_9IQLQ, SME_9IQLQ_6F9-SME_9IQLQ	
00025CF4 0000 0000                  		dc.w SME_9IQLQ_709-SME_9IQLQ, SME_9IQLQ_714-SME_9IQLQ	
00025CF8 0000 0000                  		dc.w SME_9IQLQ_724-SME_9IQLQ, SME_9IQLQ_739-SME_9IQLQ	
00025CFC 0000 0000                  		dc.w SME_9IQLQ_749-SME_9IQLQ, SME_9IQLQ_754-SME_9IQLQ	
00025D00 0000 0000                  		dc.w SME_9IQLQ_764-SME_9IQLQ, SME_9IQLQ_774-SME_9IQLQ	
00025D04 0000 0000                  		dc.w SME_9IQLQ_784-SME_9IQLQ, SME_9IQLQ_7B2-SME_9IQLQ	
00025D08 0000 0000                  		dc.w SME_9IQLQ_7E0-SME_9IQLQ, SME_9IQLQ_7F0-SME_9IQLQ	
00025D0C 0000 0000                  		dc.w SME_9IQLQ_800-SME_9IQLQ, SME_9IQLQ_810-SME_9IQLQ	
00025D10 0000 0000                  		dc.w SME_9IQLQ_82A-SME_9IQLQ, SME_9IQLQ_83A-SME_9IQLQ	
00025D14 0000 0000                  		dc.w SME_9IQLQ_84A-SME_9IQLQ, SME_9IQLQ_864-SME_9IQLQ	
00025D18 0000 0000                  		dc.w SME_9IQLQ_87E-SME_9IQLQ, SME_9IQLQ_893-SME_9IQLQ	
00025D1C 0000 0000                  		dc.w SME_9IQLQ_8A8-SME_9IQLQ, SME_9IQLQ_8BD-SME_9IQLQ	
00025D20 0000 0000                  		dc.w SME_9IQLQ_8D2-SME_9IQLQ, SME_9IQLQ_8D8-SME_9IQLQ	
00025D24 0000 0000                  		dc.w SME_9IQLQ_8DE-SME_9IQLQ, SME_9IQLQ_8E4-SME_9IQLQ	
00025D28 0000 0000                  		dc.w SME_9IQLQ_8EA-SME_9IQLQ, SME_9IQLQ_8F0-SME_9IQLQ	
00025D2C 0000 0000                  		dc.w SME_9IQLQ_8F6-SME_9IQLQ, SME_9IQLQ_8FC-SME_9IQLQ	
00025D30 0000 0000                  		dc.w SME_9IQLQ_90C-SME_9IQLQ, SME_9IQLQ_912-SME_9IQLQ	
00025D34 0000 0000                  		dc.w SME_9IQLQ_91D-SME_9IQLQ, SME_9IQLQ_923-SME_9IQLQ	
00025D38 0000 0000                  		dc.w SME_9IQLQ_92E-SME_9IQLQ, SME_9IQLQ_934-SME_9IQLQ	
00025D3C 0000 0000                  		dc.w SME_9IQLQ_949-SME_9IQLQ, SME_9IQLQ_96D-SME_9IQLQ	
00025D40 0000 0000                  		dc.w SME_9IQLQ_987-SME_9IQLQ, SME_9IQLQ_997-SME_9IQLQ	
00025D44 0000 0000                  		dc.w SME_9IQLQ_9B1-SME_9IQLQ, SME_9IQLQ_9C6-SME_9IQLQ	
00025D48 0000 0000                  		dc.w SME_9IQLQ_9DB-SME_9IQLQ, SME_9IQLQ_9F0-SME_9IQLQ	
00025D4C 0000 0000                  		dc.w SME_9IQLQ_A1E-SME_9IQLQ, SME_9IQLQ_A2E-SME_9IQLQ	
00025D50 0000 0000                  		dc.w SME_9IQLQ_A3E-SME_9IQLQ, SME_9IQLQ_A4E-SME_9IQLQ	
00025D54 0000 0000                  		dc.w SME_9IQLQ_A5E-SME_9IQLQ, SME_9IQLQ_A82-SME_9IQLQ	
00025D58 0000 0000                  		dc.w SME_9IQLQ_A83-SME_9IQLQ, SME_9IQLQ_A84-SME_9IQLQ	
00025D5C 0000 0000                  		dc.w SME_9IQLQ_A94-SME_9IQLQ, SME_9IQLQ_AA4-SME_9IQLQ	
00025D60 0000 0000                  		dc.w SME_9IQLQ_AB4-SME_9IQLQ, SME_9IQLQ_ABF-SME_9IQLQ	
00025D64 0000 0000                  		dc.w SME_9IQLQ_ACF-SME_9IQLQ, SME_9IQLQ_ADF-SME_9IQLQ	
00025D68 0000 0000                  		dc.w SME_9IQLQ_AEF-SME_9IQLQ, SME_9IQLQ_AFF-SME_9IQLQ	
00025D6C 0000 0000                  		dc.w SME_9IQLQ_B14-SME_9IQLQ, SME_9IQLQ_B3D-SME_9IQLQ	
00025D70 0000 0000                  		dc.w SME_9IQLQ_B52-SME_9IQLQ, SME_9IQLQ_B67-SME_9IQLQ	
00025D74 0000 0000                  		dc.w SME_9IQLQ_B81-SME_9IQLQ, SME_9IQLQ_B9B-SME_9IQLQ	
00025D78 0000 0000                  		dc.w SME_9IQLQ_BA6-SME_9IQLQ, SME_9IQLQ_BC0-SME_9IQLQ	
00025D7C 0000 0000                  		dc.w SME_9IQLQ_BD0-SME_9IQLQ, SME_9IQLQ_BEA-SME_9IQLQ	
00025D80 0000 0000                  		dc.w SME_9IQLQ_BF5-SME_9IQLQ, SME_9IQLQ_C05-SME_9IQLQ	
00025D84 0000 0000                  		dc.w SME_9IQLQ_C15-SME_9IQLQ, SME_9IQLQ_C25-SME_9IQLQ	
00025D88 0000 0000                  		dc.w SME_9IQLQ_C30-SME_9IQLQ, SME_9IQLQ_C40-SME_9IQLQ	
00025D8C 0000 0000                  		dc.w SME_9IQLQ_C78-SME_9IQLQ, SME_9IQLQ_C97-SME_9IQLQ	
00025D90 0000 0000                  		dc.w SME_9IQLQ_CA7-SME_9IQLQ, SME_9IQLQ_CCB-SME_9IQLQ	
00025D94 0000 0000                  		dc.w SME_9IQLQ_CD6-SME_9IQLQ, SME_9IQLQ_CEB-SME_9IQLQ	
00025D98 0000 0000                  		dc.w SME_9IQLQ_CFB-SME_9IQLQ, SME_9IQLQ_D0B-SME_9IQLQ	
00025D9C 0000 0000                  		dc.w SME_9IQLQ_D20-SME_9IQLQ, SME_9IQLQ_D26-SME_9IQLQ	
00025DA0 0000 0000                  		dc.w SME_9IQLQ_D2C-SME_9IQLQ, SME_9IQLQ_D32-SME_9IQLQ	
00025DA4 0000 0000                  		dc.w SME_9IQLQ_D38-SME_9IQLQ, SME_9IQLQ_D43-SME_9IQLQ	
00025DA8 0000 0000                  		dc.w SME_9IQLQ_D49-SME_9IQLQ, SME_9IQLQ_D4F-SME_9IQLQ	
00025DAC 0000 0000                  		dc.w SME_9IQLQ_D55-SME_9IQLQ, SME_9IQLQ_D65-SME_9IQLQ	
00025DB0 0000 0000                  		dc.w SME_9IQLQ_D75-SME_9IQLQ, SME_9IQLQ_D85-SME_9IQLQ	
00025DB4 0000 0000                  		dc.w SME_9IQLQ_D95-SME_9IQLQ, SME_9IQLQ_DA5-SME_9IQLQ	
00025DB8 0000 0000                  		dc.w SME_9IQLQ_DCE-SME_9IQLQ, SME_9IQLQ_DDE-SME_9IQLQ	
00025DBC 0000 0000                  		dc.w SME_9IQLQ_DEE-SME_9IQLQ, SME_9IQLQ_E12-SME_9IQLQ	
00025DC0 0000 0000                  		dc.w SME_9IQLQ_E22-SME_9IQLQ, SME_9IQLQ_E28-SME_9IQLQ	
00025DC4 0000 0000                  		dc.w SME_9IQLQ_E2E-SME_9IQLQ, SME_9IQLQ_E52-SME_9IQLQ	
00025DC8 0000 0000                  		dc.w SME_9IQLQ_E62-SME_9IQLQ, SME_9IQLQ_E68-SME_9IQLQ	
00025DCC 0000 0000                  		dc.w SME_9IQLQ_E73-SME_9IQLQ, SME_9IQLQ_E7E-SME_9IQLQ	
00025DD0 0000 0000                  		dc.w SME_9IQLQ_E98-SME_9IQLQ, SME_9IQLQ_EB7-SME_9IQLQ	
00025DD4 0000 0000                  		dc.w SME_9IQLQ_ECC-SME_9IQLQ, SME_9IQLQ_EDC-SME_9IQLQ	
00025DD8 0000 0000                  		dc.w SME_9IQLQ_EF6-SME_9IQLQ, SME_9IQLQ_F0B-SME_9IQLQ	
00025DDC 0000 0000                  		dc.w SME_9IQLQ_F1B-SME_9IQLQ, SME_9IQLQ_F35-SME_9IQLQ	
00025DE0 0000 0000                  		dc.w SME_9IQLQ_F45-SME_9IQLQ, SME_9IQLQ_F4B-SME_9IQLQ	
00025DE4 0000 0000                  		dc.w SME_9IQLQ_F51-SME_9IQLQ, SME_9IQLQ_F61-SME_9IQLQ	
00025DE8 0000 0000                  		dc.w SME_9IQLQ_F71-SME_9IQLQ, SME_9IQLQ_F77-SME_9IQLQ	
00025DEC 0000 0000                  		dc.w SME_9IQLQ_F87-SME_9IQLQ, SME_9IQLQ_F92-SME_9IQLQ	
00025DF0 0000 0000                  		dc.w SME_9IQLQ_FB1-SME_9IQLQ, SME_9IQLQ_FD0-SME_9IQLQ	
00025DF4 0000 0000                  		dc.w SME_9IQLQ_FE5-SME_9IQLQ, SME_9IQLQ_FF5-SME_9IQLQ	
00025DF8 0000 0000                  		dc.w SME_9IQLQ_100F-SME_9IQLQ, SME_9IQLQ_1024-SME_9IQLQ	
00025DFC 0000 0000                  		dc.w SME_9IQLQ_1034-SME_9IQLQ, SME_9IQLQ_104E-SME_9IQLQ	
00025E00 0000 0000                  		dc.w SME_9IQLQ_105E-SME_9IQLQ, SME_9IQLQ_1078-SME_9IQLQ	
00025E04 0000 0000                  		dc.w SME_9IQLQ_108D-SME_9IQLQ, SME_9IQLQ_10A2-SME_9IQLQ	
00025E08 0000 0000                  		dc.w SME_9IQLQ_10AD-SME_9IQLQ, SME_9IQLQ_10B8-SME_9IQLQ	
00025E0C 0000 0000                  		dc.w SME_9IQLQ_10C3-SME_9IQLQ, SME_9IQLQ_10CE-SME_9IQLQ	
00025E10 0000 0000                  		dc.w SME_9IQLQ_10D9-SME_9IQLQ, SME_9IQLQ_10E9-SME_9IQLQ	
00025E14 0000 0000                  		dc.w SME_9IQLQ_10F9-SME_9IQLQ, SME_9IQLQ_111D-SME_9IQLQ	
00025E18 0000 0000                  		dc.w SME_9IQLQ_1128-SME_9IQLQ, SME_9IQLQ_1133-SME_9IQLQ	
00025E1C 0000 0000                  		dc.w SME_9IQLQ_113E-SME_9IQLQ, SME_9IQLQ_1149-SME_9IQLQ	
00025E20 0000 0000                  		dc.w SME_9IQLQ_1159-SME_9IQLQ, SME_9IQLQ_116E-SME_9IQLQ	
00025E24 0000 0000                  		dc.w SME_9IQLQ_116F-SME_9IQLQ, SME_9IQLQ_1170-SME_9IQLQ	
00025E28 0000 0000                  		dc.w SME_9IQLQ_1180-SME_9IQLQ, SME_9IQLQ_1190-SME_9IQLQ	
00025E2C 0000 0000                  		dc.w SME_9IQLQ_1191-SME_9IQLQ, SME_9IQLQ_1192-SME_9IQLQ	
00025E30 0000 0000                  		dc.w SME_9IQLQ_119D-SME_9IQLQ, SME_9IQLQ_11A3-SME_9IQLQ	
00025E34 0000 0000                  		dc.w SME_9IQLQ_11AE-SME_9IQLQ, SME_9IQLQ_11B9-SME_9IQLQ	
00025E38 0000 0000                  		dc.w SME_9IQLQ_11C4-SME_9IQLQ, SME_9IQLQ_11CF-SME_9IQLQ	
00025E3C 0000 0000                  		dc.w SME_9IQLQ_11E9-SME_9IQLQ, SME_9IQLQ_1203-SME_9IQLQ	
00025E40 0000 0000                  		dc.w SME_9IQLQ_120E-SME_9IQLQ, SME_9IQLQ_1219-SME_9IQLQ	
00025E44 0000 0000                  		dc.w SME_9IQLQ_1224-SME_9IQLQ, SME_9IQLQ_122F-SME_9IQLQ	
00025E48 0000 0000                  		dc.w SME_9IQLQ_123A-SME_9IQLQ, SME_9IQLQ_1245-SME_9IQLQ	
00025E4C 0000 0000                  		dc.w SME_9IQLQ_1250-SME_9IQLQ, SME_9IQLQ_125B-SME_9IQLQ	
00025E50 0000                       		dc.w SME_9IQLQ_1266-SME_9IQLQ	
00025E52 00                         SME_9IQLQ_1EE:	dc.b 0	
00025E53 04                         SME_9IQLQ_1EF:	dc.b 4	
00025E54 EC08 0000 F0               		dc.b $EC, 8, 0, 0, $F0	
00025E59 F40D 0003 F0               		dc.b $F4, $D, 0, 3, $F0	
00025E5E 0408 000B F0               		dc.b 4, 8, 0, $B, $F0	
00025E63 0C08 000E F8               		dc.b $C, 8, 0, $E, $F8	
00025E68 09                         SME_9IQLQ_204:	dc.b 9	
00025E69 EC08 0000 F0               		dc.b $EC, 8, 0, 0, $F0	
00025E6E 0408 0003 F0               		dc.b 4, 8, 0, 3, $F0	
00025E73 0C08 0006 F8               		dc.b $C, 8, 0, 6, $F8	
00025E78 F401 0009 F0               		dc.b $F4, 1, 0, 9, $F0	
00025E7D FC00 000B 00               		dc.b $FC, 0, 0, $B, 0	
00025E82 F400 000C 08               		dc.b $F4, 0, 0, $C, 8	
00025E87 FC00 000D F8               		dc.b $FC, 0, 0, $D, $F8	
00025E8C FC00 000E 08               		dc.b $FC, 0, 0, $E, 8	
00025E91 F404 000F F8               		dc.b $F4, 4, 0, $F, $F8	
00025E96 0A                         SME_9IQLQ_232:	dc.b $A	
00025E97 EC08 0000 F0               		dc.b $EC, 8, 0, 0, $F0	
00025E9C 0408 0003 F0               		dc.b 4, 8, 0, 3, $F0	
00025EA1 0C08 0006 F8               		dc.b $C, 8, 0, 6, $F8	
00025EA6 F401 0009 F0               		dc.b $F4, 1, 0, 9, $F0	
00025EAB FC00 000B 00               		dc.b $FC, 0, 0, $B, 0	
00025EB0 F400 000C 08               		dc.b $F4, 0, 0, $C, 8	
00025EB5 FC00 000D 08               		dc.b $FC, 0, 0, $D, 8	
00025EBA F400 000E F8               		dc.b $F4, 0, 0, $E, $F8	
00025EBF F400 000F 00               		dc.b $F4, 0, 0, $F, 0	
